,Id,Output
1881,24106,0
1882,22170,0
1883,7429,1
1884,14366,1
1885,687,0
1886,26698,0
1887,19354,1
1888,13096,0
1889,14429,0
1890,19814,0
1891,9753,1
1892,11814,0
1893,5345,1
1894,25233,0
1895,12192,1
1896,21026,0
1897,19013,0
1898,26531,0
1899,8975,0
1900,14087,1
1901,2143,1
1902,22062,0
1903,2410,1
1904,6343,0
1905,6063,0
1906,11911,0
1907,7690,1
1908,15119,0
1909,22573,0
1910,2008,1
1911,15,1
1912,14174,0
1913,125,0
1914,17029,0
1915,6346,0
1916,4493,1
1917,24784,0
1918,23082,1
1919,23847,0
1920,5038,1
1921,16133,0
1922,11988,0
1923,3793,0
1924,2032,0
1925,4983,0
1926,23806,0
1927,2878,1
1928,4561,0
1929,3842,0
1930,15143,0
1931,17285,0
1932,14860,0
1933,9205,0
1934,8132,0
1935,10187,0
1936,10202,1
1937,2975,0
1938,8960,0
1939,24576,1
1940,23475,0
1941,17852,0
1942,9707,0
1943,3894,0
1944,16028,0
1945,3749,0
1946,2743,0
1947,451,0
1948,21787,0
1949,11061,0
1950,3902,1
1951,14550,1
1952,20505,1
1953,6992,0
1954,26578,1
1955,20447,0
1956,7735,0
1957,25059,0
1958,12187,1
1959,10046,0
1960,16035,0
1961,21991,1
1962,20494,0
1963,22528,1
1964,3779,0
1965,17757,1
1966,6929,0
1967,12705,1
1968,9311,0
1969,17815,1
1970,14721,1
1971,11852,1
1972,9063,1
1973,26643,1
1974,2642,1
1975,4774,0
1976,3887,1
1977,2042,0
1978,9736,0
1979,3016,0
1980,13903,1
1981,16677,1
1982,21528,1
1983,20468,0
1984,3097,1
1985,11903,1
1986,14681,0
1987,25259,1
1988,19899,1
1989,7956,1
1990,5944,1
1991,2833,0
1992,7785,0
1993,7020,1
1994,10420,0
1995,16928,0
1996,9863,0
1997,2474,1
1998,11984,0
1999,10965,0
2000,19452,1
2001,20026,0
2002,9065,0
2003,3376,0
2004,20118,0
2005,8769,0
2006,4207,0
2007,19764,0
2008,4802,0
2009,13360,0
2010,11412,1
2011,17019,0
2012,3974,1
2013,81,0
2014,22154,1
2015,15612,1
2016,17779,0
2017,2392,1
2018,23866,0
2019,13071,1
2020,4342,0
2021,13035,1
2022,10503,0
2023,14081,1
2024,21088,0
2025,20646,0
2026,21655,1
2027,22339,1
2028,16326,0
2029,5728,1
2030,16043,0
2031,19873,1
2032,20914,1
2033,12853,0
2034,16635,0
2035,21783,0
2036,8904,0
2037,9806,0
2038,24460,0
2039,25669,1
2040,11925,1
2041,12006,1
2042,4595,0
2043,518,0
2044,22530,1
2045,19570,1
2046,19754,0
2047,8351,1
2048,7544,0
2049,15419,1
2050,25048,0
2051,6540,0
2052,14920,1
2053,289,0
2054,11278,0
2055,4386,0
2056,24610,0
2057,7922,1
2058,1648,0
2059,24884,1
2060,2691,1
2061,18616,0
2062,6685,1
2063,7476,0
2064,2847,1
2065,15364,0
2066,20499,1
2067,9324,1
2068,4021,0
2069,15278,1
2070,3958,1
2071,16256,0
2072,19397,1
2073,7532,0
2074,13264,1
2075,16824,0
2076,11159,1
2077,13557,1
2078,8618,1
2079,14598,1
2080,26250,0
2081,5686,0
2082,21339,0
2083,1052,0
2084,20642,0
2085,15337,1
2086,1316,0
2087,13640,0
2088,21419,0
2089,25553,0
2090,11183,1
2091,17753,0
2092,11070,0
2093,9446,0
2094,15187,1
2095,22980,0
2096,8870,1
2097,23382,0
2098,12959,1
2099,24165,1
2100,15931,1
2101,12800,1
2102,18832,1
2103,219,1
2104,1185,1
2105,9425,1
2106,9179,1
2107,6388,0
2108,18282,1
2109,13719,1
2110,19172,0
2111,23252,0
2112,22557,0
2113,1951,1
2114,5,0
2115,11479,0
2116,25272,1
2117,9322,0
2118,7351,0
2119,10530,0
2120,6667,0
2121,15948,1
2122,2705,1
2123,5278,0
2124,18709,0
2125,21307,1
2126,535,0
2127,20190,1
2128,385,1
2129,13718,1
2130,2273,0
2131,12329,1
2132,23683,0
2133,3125,0
2134,10027,0
2135,2111,0
2136,489,0
2137,12335,1
2138,24264,0
2139,19842,1
2140,3198,1
2141,19195,0
2142,6587,0
2143,17160,0
2144,3895,1
2145,16104,0
2146,8459,0
2147,17613,0
2148,17261,1
2149,17792,0
2150,9772,1
2151,25922,1
2152,16965,0
2153,4548,0
2154,26701,0
2155,2478,1
2156,6634,0
2157,19110,0
2158,25174,0
2159,20665,1
2160,15891,0
2161,4836,0
2162,20102,0
2163,9789,1
2164,8247,1
2165,22080,1
2166,18118,0
2167,20577,0
2168,11371,0
2169,5094,1
2170,15104,1
2171,13438,0
2172,24115,0
2173,17485,0
2174,15260,1
2175,17300,0
2176,10375,0
2177,13694,0
2178,980,0
2179,2728,0
2180,22213,1
2181,18300,1
2182,14050,0
2183,16037,0
2184,14792,0
2185,11379,1
2186,18814,0
2187,7908,0
2188,20092,0
2189,23155,0
2190,560,0
2191,16580,0
2192,3836,1
2193,21771,1
2194,19539,0
2195,10040,1
2196,19435,1
2197,20299,0
2198,20700,0
2199,7924,0
2200,19173,1
2201,7014,1
2202,11329,1
2203,4387,0
2204,26693,1
2205,23562,1
2206,11498,1
2207,13163,0
2208,23927,1
2209,4895,1
2210,5683,0
2211,26101,0
2212,9862,1
2213,16766,1
2214,14049,0
2215,1713,1
2216,23534,1
2217,18401,0
2218,4735,1
2219,3108,0
2220,15123,1
2221,11086,0
2222,2156,1
2223,11204,0
2224,24850,1
2225,15512,1
2226,12561,0
2227,10281,1
2228,15505,1
2229,7898,1
2230,22729,0
2231,14594,0
2232,5171,0
2233,19332,0
2234,7598,0
2235,3127,0
2236,8356,1
2237,2212,0
2238,2750,1
2239,23408,1
2240,18750,0
2241,22546,0
2242,1779,0
2243,5820,0
2244,10140,1
2245,25711,1
2246,14196,1
2247,5177,0
2248,3504,1
2249,13485,0
2250,3740,0
2251,4848,0
2252,521,0
2253,189,0
2254,17259,1
2255,25054,1
2256,12092,0
2257,22279,0
2258,13883,1
2259,19370,1
2260,1097,0
2261,14785,1
2262,7972,1
2263,15426,1
2264,3375,1
2265,6105,0
2266,12409,0
2267,11826,0
2268,571,0
2269,3403,0
2270,23481,0
2271,13472,1
2272,7740,1
2273,4452,0
2274,7672,0
2275,8909,1
2276,17497,0
2277,2687,1
2278,14084,1
2279,10004,0
2280,15309,0
2281,14800,0
2282,13746,0
2283,4234,0
2284,23069,0
2285,14279,0
2286,19772,0
2287,25635,0
2288,15067,1
2289,16086,1
2290,13063,0
2291,18783,1
2292,10135,0
2293,21261,0
2294,20779,0
2295,24344,1
2296,11145,1
2297,2147,1
2298,7724,1
2299,510,1
2300,12273,0
2301,12186,0
2302,18974,0
2303,22354,0
2304,26442,0
2305,16191,0
2306,20376,1
2307,20295,0
2308,1297,0
2309,7594,0
2310,4332,0
2311,10384,1
2312,10736,1
2313,6436,1
2314,13342,0
2315,13329,0
2316,15921,1
2317,14653,0
2318,4086,0
2319,20563,0
2320,4271,1
2321,18094,1
2322,12061,0
2323,23268,1
2324,8101,1
2325,12673,0
2326,25714,1
2327,21544,1
2328,5540,1
2329,4943,0
2330,22168,1
2331,17713,0
2332,15888,1
2333,14641,1
2334,17040,0
2335,20289,1
2336,17384,1
2337,18498,0
2338,4410,1
2339,21941,0
2340,6577,1
2341,1492,0
2342,6081,0
2343,13887,0
2344,25880,0
2345,5231,1
2346,13913,0
2347,7477,1
2348,7414,0
2349,19597,0
2350,18245,1
2351,16138,1
2352,10917,1
2353,9117,0
2354,3184,1
2355,25602,1
2356,12080,1
2357,12614,1
2358,12442,0
2359,3165,0
2360,9894,0
2361,6747,0
2362,18158,0
2363,21989,1
2364,15803,1
2365,22419,1
2366,24811,0
2367,672,0
2368,9647,0
2369,12546,1
2370,1382,1
2371,10712,0
2372,8429,1
2373,11540,1
2374,19237,1
2375,13747,1
2376,7465,1
2377,6819,0
2378,25003,1
2379,22316,0
2380,9088,1
2381,6280,0
2382,14051,0
2383,14250,1
2384,7192,1
2385,10122,1
2386,5544,1
2387,9281,1
2388,16531,1
2389,1923,1
2390,22640,1
2391,19036,0
2392,988,0
2393,16911,1
2394,13387,0
2395,22566,0
2396,4476,0
2397,21146,1
2398,25516,1
2399,16565,0
2400,7991,0
2401,20117,0
2402,550,1
2403,13260,1
2404,9227,0
2405,16989,0
2406,23957,0
2407,8608,0
2408,25168,0
2409,23850,0
2410,23912,0
2411,8655,0
2412,7607,0
2413,7505,1
2414,21413,0
2415,25198,1
2416,15830,1
2417,25544,0
2418,2281,0
2419,11482,0
2420,6220,1
2421,17324,1
2422,19617,0
2423,22042,1
2424,17213,0
2425,2453,1
2426,11823,1
2427,257,1
2428,14027,1
2429,6039,0
2430,4168,0
2431,8065,1
2432,1027,1
2433,16156,0
2434,21578,1
2435,2077,0
2436,15510,0
2437,24167,0
2438,17996,1
2439,1646,0
2440,23696,0
2441,5057,1
2442,23707,0
2443,21960,1
2444,18758,0
2445,25344,0
2446,13079,1
2447,8519,0
2448,18684,0
2449,8249,1
2450,25303,1
2451,25163,1
2452,16318,0
2453,23258,1
2454,25331,1
2455,5646,0
2456,10653,1
2457,22986,0
2458,20820,1
2459,723,0
2460,2523,0
2461,24661,0
2462,17946,1
2463,4708,0
2464,11131,0
2465,23442,0
2466,3505,0
2467,15079,0
2468,7589,0
2469,17735,0
2470,6855,1
2471,26140,1
2472,19864,0
2473,8961,1
2474,22409,0
2475,12304,0
2476,89,0
2477,8733,0
2478,21686,0
2479,285,1
2480,4535,0
2481,15683,0
2482,18670,1
2483,10112,0
2484,15351,1
2485,5390,1
2486,16382,1
2487,18311,0
2488,22322,0
2489,13143,0
2490,9811,0
2491,10902,1
2492,18878,1
2493,14328,0
2494,1178,0
2495,14603,0
2496,24401,0
2497,4807,1
2498,12622,0
2499,10709,1
2500,13688,0
2501,15519,1
2502,5495,1
2503,13247,0
2504,14907,0
2505,3692,0
2506,21918,0
2507,15479,1
2508,26629,1
2509,3371,0
2510,10256,1
2511,18643,0
2512,9895,1
2513,20764,0
2514,16743,1
2515,24865,0
2516,4531,0
2517,4362,0
2518,13211,0
2519,1774,0
2520,14161,0
2521,21813,0
2522,7931,0
2523,6348,1
2524,6281,0
2525,14678,0
2526,26664,0
2527,14041,1
2528,9582,1
2529,7618,0
2530,21679,1
2531,9137,1
2532,18135,0
2533,13811,0
2534,19309,1
2535,8033,0
2536,23615,1
2537,6189,0
2538,13040,1
2539,24428,0
2540,8317,1
2541,13847,0
2542,17382,0
2543,11942,0
2544,5745,0
2545,2537,1
2546,18901,0
2547,23445,0
2548,22605,1
2549,24690,1
2550,26189,0
2551,17435,0
2552,20575,0
2553,1773,1
2554,21073,1
2555,15903,0
2556,11433,1
2557,17301,0
2558,2979,1
2559,4585,1
2560,1110,1
2561,13960,0
2562,3454,0
2563,4267,1
2564,4786,0
2565,875,0
2566,24178,0
2567,10702,1
2568,6943,0
2569,16407,0
2570,10371,1
2571,10374,1
2572,21340,0
2573,8923,1
2574,14793,0
2575,416,1
2576,3686,1
2577,20374,1
2578,7371,1
2579,15805,0
2580,13499,0
2581,14968,1
2582,11783,1
2583,22644,0
2584,14884,0
2585,23508,0
2586,9578,0
2587,18070,0
2588,10497,0
2589,1740,0
2590,25694,1
2591,20548,1
2592,16605,1
2593,5865,0
2594,8436,1
2595,570,0
2596,436,1
2597,5873,0
2598,5991,0
2599,5276,1
2600,17206,0
2601,12369,0
2602,12797,1
2603,12296,0
2604,13712,0
2605,1222,1
2606,3526,0
2607,17226,0
2608,13196,0
2609,14578,1
2610,18356,1
2611,4434,1
2612,6444,1
2613,8375,1
2614,894,0
2615,6457,1
2616,21375,1
2617,14496,0
2618,15594,1
2619,11116,1
2620,5567,1
2621,1051,1
2622,21299,0
2623,21093,0
2624,23227,0
2625,19387,0
2626,8522,0
2627,19699,0
2628,1722,1
2629,11245,0
2630,18307,0
2631,12097,1
2632,4498,1
2633,21312,1
2634,4624,1
2635,20170,1
2636,16995,0
2637,14276,1
2638,2290,0
2639,21875,1
2640,12753,1
2641,10035,0
2642,671,1
2643,23901,1
2644,23306,0
2645,19058,0
2646,301,1
2647,6215,0
2648,22224,0
2649,11242,1
2650,7442,0
2651,18295,0
2652,21382,1
2653,11060,1
2654,13306,0
2655,23195,0
2656,16379,1
2657,16386,0
2658,16147,0
2659,25373,0
2660,9715,0
2661,12134,0
2662,6799,1
2663,9831,1
2664,7015,1
2665,2966,1
2666,2656,0
2667,24242,1
2668,12942,1
2669,22118,0
2670,25448,1
2671,2238,0
2672,5096,1
2673,9057,0
2674,19261,1
2675,18342,1
2676,7282,0
2677,24952,1
2678,23085,0
2679,2578,0
2680,7025,0
2681,20780,0
2682,5040,0
2683,23580,0
2684,9353,0
2685,13427,0
2686,8089,0
2687,3656,0
2688,20558,0
2689,20205,1
2690,9486,0
2691,24037,1
2692,11670,0
2693,24241,1
2694,3401,0
2695,2859,1
2696,6266,1
2697,19199,1
2698,3945,1
2699,9387,0
2700,3602,1
2701,6192,0
2702,5746,0
2703,8774,0
2704,22405,1
2705,23543,1
2706,3508,1
2707,9232,0
2708,9042,1
2709,14999,1
2710,11733,0
2711,17090,0
2712,1072,0
2713,10416,0
2714,2663,0
2715,981,1
2716,17550,1
2717,1983,1
2718,205,1
2719,5061,1
2720,21993,1
2721,20356,1
2722,3277,0
2723,13327,1
2724,2327,0
2725,24914,1
2726,10218,0
2727,762,0
2728,5103,0
2729,19416,0
2730,25008,0
2731,14396,1
2732,2428,1
2733,24835,1
2734,16497,1
2735,14111,0
2736,9925,1
2737,17730,0
2738,15685,1
2739,7784,1
2740,16732,0
2741,7460,1
2742,9990,0
2743,14032,1
2744,11528,1
2745,23573,0
2746,6999,1
2747,26680,1
2748,6785,1
2749,18688,0
2750,24156,0
2751,1916,1
2752,18265,1
2753,14770,0
2754,17482,1
2755,23026,0
2756,16020,1
2757,252,1
2758,15454,0
2759,16576,1
2760,14394,0
2761,16994,1
2762,13155,1
2763,17828,0
2764,5097,0
2765,18788,1
2766,20902,1
2767,8133,1
2768,5882,0
2769,19676,0
2770,4210,0
2771,14927,0
2772,1893,1
2773,5576,1
2774,24049,1
2775,19371,1
2776,2954,1
2777,8570,1
2778,7987,0
2779,19816,1
2780,11240,0
2781,1934,1
2782,12447,0
2783,7885,1
2784,22829,1
2785,4717,1
2786,7649,0
2787,26002,0
2788,232,1
2789,25671,0
2790,9769,0
2791,15282,1
2792,553,1
2793,5549,1
2794,16922,1
2795,14769,0
2796,10805,1
2797,10052,0
2798,11719,1
2799,16798,1
2800,21610,1
2801,20638,1
2802,17620,0
2803,15317,1
2804,9763,0
2805,17849,0
2806,18953,1
2807,20591,0
2808,4191,0
2809,20035,1
2810,22782,0
2811,9536,1
2812,22612,1
2813,5454,0
2814,14644,1
2815,18439,0
2816,8520,0
2817,13480,0
2818,655,0
2819,22102,0
2820,26562,0
2821,26513,0
2822,5338,0
2823,13144,0
2824,1708,0
2825,21318,1
2826,12461,1
2827,18446,1
2828,1179,0
2829,20928,1
2830,22149,1
2831,1305,1
2832,23377,0
2833,9456,1
2834,18661,1
2835,22598,0
2836,19906,1
2837,4401,1
2838,12737,0
2839,5999,0
2840,6918,0
2841,11509,1
2842,6562,1
2843,1909,0
2844,12398,0
2845,13047,0
2846,3214,1
2847,3301,0
2848,7433,1
2849,17397,1
2850,20918,1
2851,11093,1
2852,20175,0
2853,3392,0
2854,13177,0
2855,16996,1
2856,25960,0
2857,21448,0
2858,311,0
2859,7324,0
2860,10571,1
2861,23210,1
2862,20956,1
2863,15272,0
2864,9070,1
2865,4233,1
2866,4057,1
2867,11139,0
2868,22608,0
2869,16747,0
2870,11918,0
2871,14575,0
2872,24585,0
2873,7381,1
2874,23347,1
2875,21504,0
2876,8363,1
2877,10132,1
2878,20078,0
2879,16855,0
2880,544,1
2881,25957,0
2882,16963,1
2883,1764,1
2884,7776,0
2885,9212,1
2886,11681,0
2887,3386,1
2888,11664,0
2889,15495,0
2890,24468,0
2891,22082,1
2892,7367,0
2893,16540,0
2894,3747,1
2895,24466,1
2896,9888,0
2897,18333,0
2898,22035,0
2899,10556,0
2900,26636,0
2901,359,0
2902,24880,0
2903,6525,0
2904,7130,0
2905,4033,1
2906,24692,0
2907,24494,0
2908,1930,0
2909,8973,0
2910,12330,1
2911,16854,0
2912,2842,0
2913,274,0
2914,17105,0
2915,18321,1
2916,4666,0
2917,17876,1
2918,9961,0
2919,7057,1
2920,23728,1
2921,7383,0
2922,13621,0
2923,20709,1
2924,23525,1
2925,17181,1
2926,22747,1
2927,7357,0
2928,3753,0
2929,11626,0
2930,84,1
2931,23466,1
2932,15011,0
2933,2950,1
2934,24870,1
2935,8528,1
2936,21838,0
2937,10311,1
2938,7840,1
2939,21912,0
2940,16495,0
2941,16474,1
2942,1572,1
2943,8000,0
2944,14978,0
2945,11472,1
2946,22943,1
2947,10,0
2948,10205,0
2949,12066,0
2950,17275,1
2951,4355,1
2952,1420,0
2953,10843,0
2954,5259,0
2955,8623,0
2956,8705,1
2957,6387,1
2958,2621,0
2959,15198,0
2960,12394,0
2961,14160,1
2962,10296,1
2963,13699,0
2964,2641,0
2965,21713,0
2966,2535,0
2967,10540,1
2968,19227,1
2969,11815,0
2970,17821,0
2971,6680,0
2972,19760,1
2973,25044,1
2974,21584,0
2975,16500,1
2976,7048,0
2977,2627,0
2978,2258,1
2979,18004,1
2980,13491,0
2981,20735,0
2982,11389,0
2983,18714,1
2984,16006,0
2985,22297,1
2986,13128,0
2987,1617,1
2988,16152,0
2989,23367,1
2990,901,1
2991,24619,0
2992,23440,0
2993,7647,0
2994,24509,1
2995,19320,0
2996,1448,1
2997,16560,0
2998,22931,0
2999,7799,0
3000,14562,0
3001,25507,1
3002,16698,0
3003,10957,1
3004,14830,0
3005,11258,1
3006,10583,1
3007,16569,0
3008,22822,0
3009,9056,1
3010,26382,0
3011,13246,0
3012,9645,0
3013,23092,1
3014,679,0
3015,4323,0
3016,13705,1
3017,3412,1
3018,12674,1
3019,6473,0
3020,23008,0
3021,18123,0
3022,26360,1
3023,14931,0
3024,18400,0
3025,13107,1
3026,18815,0
3027,10465,0
3028,18497,0
3029,24343,0
3030,294,0
3031,8391,1
3032,21320,0
3033,1536,0
3034,26356,0
3035,10676,0
3036,14369,1
3037,10629,0
3038,21274,0
3039,24325,1
3040,5929,0
3041,13701,1
3042,19990,1
3043,4503,1
3044,6933,0
3045,10321,0
3046,23824,0
3047,26688,1
3048,5076,0
3049,19581,1
3050,19912,1
3051,10834,1
3052,10141,0
3053,20334,0
3054,25804,0
3055,18839,0
3056,6307,0
3057,20837,0
3058,5994,0
3059,16881,1
3060,15677,0
3061,11217,1
3062,18000,0
3063,1117,0
3064,2953,0
3065,16558,1
3066,2935,0
3067,20196,0
3068,12353,1
3069,1605,0
3070,812,1
3071,7087,0
3072,12908,0
3073,1213,0
3074,15547,0
3075,20331,1
3076,13982,0
3077,16116,1
3078,25903,1
3079,24406,1
3080,22063,1
3081,7701,1
3082,3760,0
3083,14612,1
3084,20589,1
3085,20397,0
3086,24168,1
3087,11410,1
3088,20803,1
3089,14747,1
3090,14185,0
3091,9473,1
3092,14814,0
3093,10119,0
3094,13662,1
3095,7794,0
3096,6811,0
3097,2339,0
3098,4915,0
3099,814,0
3100,14947,0
3101,5760,0
3102,22518,1
3103,25152,1
3104,9083,0
3105,12250,1
3106,11332,0
3107,10199,0
3108,2422,0
3109,9091,0
3110,8942,1
3111,15022,0
3112,4214,0
3113,17844,0
3114,17746,0
3115,21638,0
3116,18675,0
3117,4038,0
3118,25068,0
3119,4905,0
3120,8743,1
3121,15852,0
3122,6277,1
3123,15107,0
3124,15063,0
3125,16143,0
3126,8416,1
3127,8376,1
3128,12685,0
3129,17558,1
3130,14277,0
3131,26040,0
3132,2799,1
3133,16224,0
3134,17502,0
3135,6575,0
3136,24609,1
3137,18410,1
3138,6403,0
3139,5044,0
3140,19552,0
3141,23150,0
3142,4444,0
3143,22834,1
3144,5413,0
3145,11471,0
3146,8232,0
3147,16397,1
3148,25952,0
3149,14897,0
3150,10244,1
3151,21358,0
3152,1446,1
3153,17379,1
3154,3631,1
3155,6276,0
3156,1102,0
3157,13854,0
3158,7103,0
3159,3649,0
3160,2283,1
3161,8295,1
3162,19313,0
3163,269,1
3164,21675,1
3165,8464,0
3166,18280,1
3167,16108,0
3168,11995,1
3169,22327,1
3170,10208,1
3171,21123,1
3172,2830,1
3173,15245,0
3174,1269,0
3175,1828,1
3176,16367,1
3177,22697,1
3178,608,1
3179,25485,0
3180,21815,0
3181,12721,0
3182,10539,0
3183,6764,1
3184,1261,1
3185,14188,1
3186,7314,0
3187,23129,1
3188,1066,0
3189,26613,1
3190,22343,0
3191,19934,0
3192,25266,0
3193,21057,1
3194,2788,0
3195,12815,1
3196,26478,0
3197,7387,0
3198,16321,1
3199,25942,0
3200,3952,0
3201,7341,1
3202,3709,0
3203,21569,1
3204,7118,0
3205,6559,1
3206,13703,0
3207,11122,1
3208,16383,1
3209,12795,0
3210,1267,0
3211,5572,1
3212,25353,1
3213,23216,1
3214,663,1
3215,3351,0
3216,22436,1
3217,13279,0
3218,3920,1
3219,13272,0
3220,19790,0
3221,16308,1
3222,22539,1
3223,25200,0
3224,7198,1
3225,16490,1
3226,16961,1
3227,11209,1
3228,20056,0
3229,14154,0
3230,11525,0
3231,19824,1
3232,19854,0
3233,13629,1
3234,5234,1
3235,13396,0
3236,20879,1
3237,473,1
3238,12264,1
3239,2848,0
3240,5855,0
3241,7601,0
3242,317,1
3243,20475,0
3244,3056,1
3245,20677,0
3246,18749,1
3247,20982,1
3248,15470,1
3249,4294,1
3250,17117,0
3251,1168,0
3252,16742,0
3253,17584,0
3254,460,0
3255,282,0
3256,22923,1
3257,18959,0
3258,2211,0
3259,18773,0
3260,19471,1
3261,11806,1
3262,1574,0
3263,12747,0
3264,17887,0
3265,665,1
3266,16475,0
3267,11801,1
3268,7772,1
3269,10398,1
3270,2171,1
3271,2288,1
3272,13037,0
3273,5985,0
3274,12200,0
3275,10519,1
3276,8804,0
3277,20734,1
3278,23656,0
3279,9552,1
3280,15023,0
3281,11917,0
3282,15242,0
3283,2885,1
3284,18139,1
3285,5319,0
3286,11522,0
3287,6660,0
3288,5488,0
3289,2048,0
3290,21121,1
3291,21476,1
3292,6618,0
3293,19182,0
3294,12941,1
3295,868,0
3296,6823,0
3297,22805,0
3298,18087,0
3299,12987,1
3300,20392,0
3301,16294,0
3302,12498,1
3303,21361,0
3304,4844,1
3305,3393,0
3306,12321,0
3307,25187,1
3308,15965,1
3309,2790,0
3310,12530,1
3311,18211,1
3312,12623,0
3313,5277,1
3314,26087,1
3315,3575,1
3316,2647,0
3317,5762,0
3318,24341,1
3319,9453,1
3320,12203,0
3321,17028,1
3322,21579,0
3323,7453,0
3324,20549,0
3325,21716,1
3326,23930,0
3327,10578,1
3328,2600,1
3329,24950,0
3330,11406,0
3331,23460,0
3332,8189,0
3333,8408,1
3334,20134,1
3335,17068,1
3336,11530,0
3337,16932,0
3338,17728,0
3339,18723,1
3340,11174,1
3341,13748,1
3342,12484,1
3343,4841,0
3344,12739,1
3345,23864,0
3346,24170,0
3347,986,1
3348,14392,1
3349,7657,0
3350,19962,1
3351,7373,1
3352,12387,1
3353,12272,0
3354,1544,0
3355,14348,0
3356,18024,0
3357,11017,1
3358,10840,1
3359,506,0
3360,6072,0
3361,15202,0
3362,19712,1
3363,4692,0
3364,1444,0
3365,5926,0
3366,18969,0
3367,14500,0
3368,8761,1
3369,13118,0
3370,20699,0
3371,14480,0
3372,16498,0
3373,12834,0
3374,17491,0
3375,16708,0
3376,17697,0
3377,9967,0
3378,7665,1
3379,11349,1
3380,23114,1
3381,21059,0
3382,15609,0
3383,14411,0
3384,6734,1
3385,9182,0
3386,654,0
3387,5500,0
3388,19105,1
3389,19987,1
3390,6136,1
3391,3923,0
3392,15553,1
3393,522,1
3394,7553,0
3395,24685,0
3396,6772,0
3397,7547,0
3398,13041,1
3399,24018,0
3400,482,1
3401,1622,0
3402,5908,1
3403,24388,0
3404,13802,1
3405,24080,1
3406,5578,1
3407,16570,0
3408,14339,0
3409,10787,1
3410,8905,0
3411,7694,0
3412,17,1
3413,1639,0
3414,21249,0
3415,13641,0
3416,17236,1
3417,5585,1
3418,7730,0
3419,2384,1
3420,503,0
3421,7326,1
3422,9411,1
3423,5179,0
3424,6765,1
3425,3966,0
3426,19563,0
3427,17707,1
3428,24643,0
3429,19545,1
3430,15748,1
3431,6259,0
3432,21452,1
3433,5120,0
3434,22484,0
3435,23335,0
3436,7445,0
3437,15899,0
3438,13714,1
3439,13222,0
3440,12355,0
3441,5812,1
3442,5165,0
3443,9106,0
3444,22832,0
3445,8242,1
3446,6082,0
3447,2595,1
3448,6021,0
3449,16410,0
3450,6624,1
3451,23870,1
3452,15303,0
3453,708,0
3454,3322,1
3455,1868,0
3456,24534,1
3457,13125,1
3458,13282,1
3459,17015,1
3460,14873,1
3461,21712,1
3462,959,1
3463,15904,0
3464,6959,0
3465,7283,0
3466,13972,0
3467,2749,0
3468,11573,0
3469,10518,0
3470,3360,0
3471,24190,1
3472,22317,0
3473,11359,0
3474,26413,0
3475,3088,1
3476,20527,0
3477,24144,0
3478,14602,0
3479,15327,1
3480,18230,1
3481,26616,1
3482,19491,0
3483,24093,0
3484,14513,1
3485,16632,1
3486,1184,1
3487,8566,1
3488,16585,1
3489,2301,0
3490,8005,0
3491,20274,0
3492,10693,0
3493,12406,0
3494,25479,0
3495,2507,1
3496,21165,0
3497,9015,0
3498,10288,0
3499,5237,0
3500,2217,1
3501,815,0
3502,24469,0
3503,20186,0
3504,14696,1
3505,4030,0
3506,16746,1
3507,18790,0
3508,23049,0
3509,25304,0
3510,5774,0
3511,17971,0
3512,10585,0
3513,12316,0
3514,23613,0
3515,5830,1
3516,22800,0
3517,23429,1
3518,10948,0
3519,16406,1
3520,23132,1
3521,1436,1
3522,26486,0
3523,4794,0
3524,13129,0
3525,20744,0
3526,20270,0
3527,21632,1
3528,23997,0
3529,21286,1
3530,15219,1
3531,19061,1
3532,17273,1
3533,24940,0
3534,13530,1
3535,26454,1
3536,1939,0
3537,1319,0
3538,13773,0
3539,24022,0
3540,18197,1
3541,23582,0
3542,23670,1
3543,13482,1
3544,15807,1
3545,12255,1
3546,19245,1
3547,833,1
3548,13935,0
3549,450,0
3550,26300,1
3551,16338,0
3552,14685,0
3553,3065,0
3554,17456,0
3555,20369,1
3556,5946,0
3557,24327,0
3558,24096,1
3559,12146,0
3560,3121,0
3561,20857,1
3562,13956,1
3563,9660,0
3564,6755,0
3565,24982,0
3566,22754,0
3567,24217,0
3568,6007,1
3569,26470,1
3570,5072,1
3571,13454,0
3572,12158,0
3573,4765,1
3574,17347,0
3575,7217,0
3576,11974,0
3577,1123,1
3578,960,0
3579,25427,1
3580,3662,0
3581,9663,0
3582,21872,0
3583,10470,1
3584,18516,0
3585,15670,0
3586,22382,0
3587,17000,0
3588,9751,1
3589,25632,1
3590,26566,1
3591,3917,0
3592,20663,0
3593,4568,1
3594,6132,0
3595,1437,0
3596,15243,0
3597,22663,0
3598,10968,0
3599,20572,1
3600,23642,1
3601,12901,1
3602,24533,0
3603,8272,1
3604,26457,0
3605,3838,1
3606,16541,0
3607,21083,0
3608,12150,0
3609,17962,0
3610,17897,1
3611,15010,1
3612,25011,0
3613,10021,1
3614,15669,0
3615,20798,1
3616,10546,0
3617,12923,0
3618,5739,1
3619,19082,0
3620,20949,0
3621,8860,0
3622,13109,0
3623,7570,1
3624,12893,0
3625,22953,0
3626,25757,0
3627,22408,1
3628,14142,1
3629,3018,0
3630,23691,0
3631,9045,0
3632,1193,1
3633,22173,0
3634,20946,1
3635,7055,1
3636,15783,1
3637,7358,1
3638,1560,1
